Nome da Maquina;Data da Coleta;Uso de CPU;Uso de RAM;RAM total (bytes);RAM usada (bytes);Uso de Disco;Disco total (bytes);Disco usado (bytes);Disco livre (bytes);Taxa leitura (MB/s);Taxa escrita (MB/s);Latência leitura (ms);Latência escrita (ms);Net bytes enviados;Net bytes recebidos;Net Down (Mbps);Net Up (Mbps);Pacotes IN (intervalo);Pacotes OUT (intervalo);Conexões TCP ESTABLISHED;Latência (ms);Perda de Pacotes (%);Uptime (s)
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
DESKTOP-MS6GAMF;2025-11-14 18:11:42;19.7;72.4;8375230464;6063464448;59.8;238903394304;142793060352;96110333952;5.1487168016530305;11.472553650139622;0.0;0.0;6944159;18616922;0.0;0.0;0;0;23;14.3;0.0;91696
